"country","iso3","energy_risk","water_risk","land_risk","society_risk"
"Aruba","ABW","62.5","71.2","68.5","55"
"Afghanistan","AFG","74.2","87","79.4","79.3"
"Angola","AGO","64.4","65.4","60.5","68.4"
"Anguilla","AIA","57.1","76.2","70.4","54.6"
"Åland Islands","ALA","46.2","59","51.4","45.3"
"Albania","ALB","46.5","59.6","52.1","46.2"
"Andorra","AND","23","23","29.8","20.8"
"United Arab Emirates","ARE","24.8","44","21.2","25.3"
"Argentina","ARG","42.5","44.2","39.5","35"
"Armenia","ARM","52.6","55.8","51.5","48.4"
"American Samoa","ASM","53","56.5","52.2","49.3"
"Antigua & Barbuda","ATG","63.2","72.4","69.8","56.8"
"Australia","AUS","30.9","22.3","20.6","14.5"
"Austria","AUT","19.2","22.9","21.2","15.4"
"Azerbaijan","AZE","52.6","55.8","51.5","48.4"
"Burundi","BDI","74.5","87.6","80.1","80.2"
"Belgium","BEL","23","23","29.8","20.8"
"Benin","BEN","76.7","77.2","84.1","85.6"
"Bonaire, Sint Eustatius and Saba","BES","50.5","52.2","47.5","43"
"Burkina Faso","BFA","59.4","71","63.1","68.8"
"Bangladesh","BGD","60.8","73.4","65.8","59.4"
"Bulgaria","BGR","42.8","44.8","40.2","35.9"
"Bahrain","BHR","51.2","71.4","48.8","44.8"
"Bahamas","BHS","63.6","73","70.5","57.7"
"Bosnia & Herzegovina","BIH","48","48","54.8","49.8"
"St. Barthélemy","BLM","62.8","71.8","69.2","55.9"
"Belarus","BLR","52.6","55.8","51.5","48.4"
"Belize","BLZ","55.5","60.7","56.9","42.6"
"Bermuda","BMU","66.1","77.3","75.2","64"
"Bolivia","BOL","66.6","69","64.5","60.7"
"Brazil","BRA","63.7","64.2","71.1","66.6"
"Barbados","BRB","61","68.8","77.8","64.5"
"Brunei","BRN","53.4","57.1","52.9","50.2"
"Bhutan","BTN","69.1","73.3","69.2","67"
"Botswana","BWA","50.5","52.2","47.5","43"
"Central African Republic","CAF","59.7","71.6","63.7","69.7"
"Canada","CAN","22.6","22.4","29.1","19.9"
"Cocos (Keeling) Islands","CCK","47.2","60.8","53.4","48"
"Switzerland","CHE","21.9","35.2","27.8","18.1"
"Chile","CHL","41.4","42.4","37.5","45.4"
"China","CHN","42.1","43.6","38.8","47.1"
"Côte d’Ivoire","CIV","68.4","72.1","67.9","65.2"
"Cameroon","CMR","68.4","72.1","67.9","65.2"
"Congo (DRC)","COD","64","64.8","71.8","67.5"
"Congo","COG","65.1","66.6","61.8","70.1"
"Cook Islands","COK","51.6","54","49.5","45.7"
"Colombia","COL","66.9","69.6","65.2","61.6"
"Comoros","COM","67.3","70.2","65.9","62.5"
"Cabo Verde","CPV","70.9","62.3","60.6","58.5"
"Costa Rica","CRI","43.9","46.6","42.2","38.6"
"Cuba","CUB","50.5","52.2","47.5","43"
"Curaçao","CUW","58","69.9","70.6","60.9"
"Christmas Island","CXR","45.3","49.7","48.3","47.1"
"Cayman Islands","CYM","67.9","66.3","66.6","55.5"
"Cyprus","CYP","37","41.1","39.6","38.2"
"Czechia","CZE","28.4","32.1","27.9","21.2"
"Germany","DEU","26.9","29.6","25.2","17.6"
"Djibouti","DJI","64.4","65.4","60.5","68.4"
"Dominica","DMA","59.6","66.4","75.1","60.9"
"Denmark","DNK","26.6","29","24.5","16.7"
"Dominican Republic","DOM","67.6","70.8","66.5","63.4"
"Algeria","DZA","67.3","88.2","65.9","62.5"
"Ecuador","ECU","66.6","69","64.5","60.7"
"Egypt","EGY","69.4","91.9","69.9","67.9"
"Eritrea","ERI","80.6","83.8","79.5","82.4"
"Spain","ESP","30.5","35.7","31.9","13.6"
"Estonia","EST","20","24.1","22.6","17.2"
"Ethiopia","ETH","68","71.5","67.2","64.3"
"Finland","FIN","26.6","29","24.5","16.7"
"Fiji","FJI","62.1","70.6","67.8","67.1"
"Falkland Islands","FLK","51.6","54","49.5","45.7"
"France","FRA","25.1","26.6","21.8","26.1"
"Faroe Islands","FRO","55.2","60.1","56.2","54.7"
"Micronesia","FSM","82.8","87.5","83.6","87.8"
"Gabon","GAB","59.7","71.6","63.7","69.7"
"United Kingdom","GBR","25.8","27.8","23.2","14.9"
"Georgia","GEO","50.8","52.8","48.2","43.9"
"Guernsey","GGY","55.2","60.1","56.2","54.7"
"Ghana","GHA","61.9","75.2","67.8","62.1"
"Gibraltar","GIB","47.6","47.4","54.1","48.9"
"Guinea","GIN","66.9","69.6","65.2","61.6"
"Guadeloupe","GLP","65.7","76.7","74.5","63.1"
"Gambia","GMB","64","64.8","71.8","67.5"
"Guinea-Bissau","GNB","64.4","65.4","60.5","68.4"
"Equatorial Guinea","GNQ","54.8","59.5","55.6","53.8"
"Greece","GRC","43.2","45.4","40.8","36.8"
"Grenada","GRD","63.6","73","70.5","57.7"
"Greenland","GRL","54.4","58.9","54.9","52.9"
"Guatemala","GTM","70.5","75.7","71.9","57.6"
"French Guiana","GUF","53.4","57.1","52.9","50.2"
"Guam","GUM","67.9","66.3","66.6","55.5"
"Guyana","GUY","63.2","69.5","68.6","69.3"
"Hong Kong SAR","HKG","50.5","52.2","47.5","43"
"Honduras","HND","65.5","67.2","62.5","58"
"Croatia","HRV","38.4","43.5","42.3","41.8"
"Haiti","HTI","82.4","86.9","82.9","86.9"
"Hungary","HUN","36.6","40.5","38.9","37.3"
"Indonesia","IDN","65.8","67.8","63.2","58.9"
"Isle of Man","IMN","54.1","58.3","54.2","52"
"India","IND","65.8","67.8","63.2","58.9"
"British Indian Ocean Territory","IOT","45","49.1","47.6","46.2"
"Ireland","IRL","30.2","35.1","31.2","25.7"
"Iran","IRN","70.9","80.3","60.6","58.5"
"Iraq","IRQ","60","82.1","62.6","61.2"
"Iceland","ISL","30.5","35.7","31.9","13.6"
"Israel","ISR","20.7","43.3","23.9","19"
"Italy","ITA","43.9","46.6","42.2","38.6"
"Jamaica","JAM","61.8","70","67.2","66.3"
"Jersey","JEY","55.5","60.7","56.9","42.6"
"Jordan","JOR","59.6","81.5","61.9","60.3"
"Japan","JPN","30.5","35.7","31.9","13.6"
"Kazakhstan","KAZ","54.8","59.5","55.6","53.8"
"Kenya","KEN","66.9","69.6","65.2","61.6"
"Kyrgyzstan","KGZ","45","49.1","47.6","46.2"
"Cambodia","KHM","67.6","70.8","66.5","63.4"
"Kiribati","KIR","82.8","87.5","83.6","87.8"
"St. Kitts & Nevis","KNA","62.5","71.2","68.5","55"
"Korea","KOR","20","24.1","22.6","17.2"
"Kuwait","KWT","40.6","65.1","46.3","47.2"
"Laos","LAO","66.2","68.4","63.8","59.8"
"Lebanon","LBN","66.2","68.4","63.8","59.8"
"Liberia","LBR","80.6","83.8","79.5","82.4"
"Libya","LBY","55.2","78.1","56.2","54.7"
"St. Lucia","LCA","58.9","79.2","73.8","59.1"
"Liechtenstein","LIE","25.5","27.2","22.5","14"
"Sri Lanka","LKA","64.8","66","61.2","69.3"
